23:11:18.770 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/pydantic/v2_validated_func.py:51: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    raise TypeError(
TypeError: cannot safely cast non-equivalent float64 to int64
23:11:23.791 | ERROR   | Flow run 'tangible-scallop' - Finished in state Failed('Flow run encountered an exception. TypeError: cannot safely cast non-equivalent float64 to int64')
2025-12-22 23:11:23 | ERROR    | __main__:backfill_data:114 - Failed to curate 2024-08-15: cannot safely cast non-equivalent float64 to int64
2025-12-22 23:11:23 | INFO     | __main__:backfill_data:110 - Curating date 2024-08-16 (10/85)
23:11:23.799 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/alembic/config.py:598: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
  util.warn_deprecated(

23:11:23.815 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/pydantic/v2_validated_func.py:51: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class DecoratorBaseModel(BaseModel):

23:11:23.816 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:157: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for name, field in self.model.__fields__.items()

23:11:23.816 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:160: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  non_var_fields = set(self.model.__fields__) - {self.v_args_name, self.v_kwargs_name}

23:11:23.816 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:536: PydanticDeprecatedSince20: The private method `_iter` will be removed and should no longer be used. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for k, v in model._iter()

23:11:23.816 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields_set__` attribute is deprecated, use `model_fields_set` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:23.816 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:23.825 | INFO    | prefect.engine - Created flow run 'prophetic-skink' for flow 'curate_data'
2025-12-22 23:11:23 | INFO     | flows.curate_data:curate_data:84 - Starting curation flow for 2024-08-16
23:11:23.838 | INFO    | Flow run 'prophetic-skink' - Created task run 'curate_and_validate_prices-0' for task 'curate_and_validate_prices'
23:11:23.839 | INFO    | Flow run 'prophetic-skink' - Executing 'curate_and_validate_prices-0' immediately...
2025-12-22 23:11:23 | INFO     | flows.curate_data:curate_and_validate_prices:24 - Starting price curation for 2024-08-16
2025-12-22 23:11:23 | INFO     | curation.curate_prices:curate_daily_prices:52 - Reading 25 ticker files from /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq/2024/08/16
2025-12-22 23:11:23 | INFO     | curation.curate_prices:curate_daily_prices:70 - Combined 25 rows from 25 tickers
23:11:23.866 | ERROR   | Task run 'curate_and_validate_prices-0' - Encountered exception during execution:
Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 53, in _safe_cast
    return values.astype(dtype, casting="safe", copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Cannot cast array data from dtype('float64') to dtype('int64') according to the rule 'safe'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 2121, in orchestrate_task_run
    result = await call.aresult()
             ^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 293, in aresult
    return await asyncio.wrap_future(self.future)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 318, in _run_sync
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/flows/curate_data.py", line 27, in curate_and_validate_prices
    curated_df = curate_daily_prices(run_dt)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/curation/curate_prices.py", line 85, in curate_daily_prices
    combined["volume"] = pd.to_numeric(combined["volume"], errors="coerce").astype("Int64")  # Nullable int
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/generic.py", line 6643, in astype
    new_data = self._mgr.astype(dtype=dtype, copy=copy, errors=errors)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 430, in astype
    return self.apply(
           ^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 363, in apply
    applied = getattr(b, f)(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/blocks.py", line 758, in astype
    new_values = astype_array_safe(values, dtype, copy=copy, errors=errors)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 237, in astype_array_safe
    new_values = astype_array(values, dtype, copy=copy)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 182, in astype_array
    values = _astype_nansafe(values, dtype, copy=copy)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 80, in _astype_nansafe
    return dtype.construct_array_type()._from_sequence(arr, dtype=dtype, copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/masked.py", line 152, in _from_sequence
    values, mask = cls._coerce_to_array(scalars, dtype=dtype, copy=copy)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py", line 272, in _coerce_to_array
    values, mask, _, _ = _coerce_to_data_and_mask(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py", line 229, in _coerce_to_data_and_mask
    values = dtype_cls._safe_cast(values, dtype, copy=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 59, in _safe_cast
    raise TypeError(
TypeError: cannot safely cast non-equivalent float64 to int64
23:11:23.877 | ERROR   | Task run 'curate_and_validate_prices-0' - Finished in state Failed('Task run encountered an exception TypeError: cannot safely cast non-equivalent float64 to int64')
23:11:23.878 | ERROR   | Flow run 'prophetic-skink' - Encountered exception during execution:
Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 53, in _safe_cast
    return values.astype(dtype, casting="safe", copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Cannot cast array data from dtype('float64') to dtype('int64') according to the rule 'safe'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 864, in orchestrate_flow_run
    result = await flow_call.aresult()
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 293, in aresult
    return await asyncio.wrap_future(self.future)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 318, in _run_sync
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/flows/curate_data.py", line 87, in curate_data
    curate_and_validate_prices(run_date_str)
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/tasks.py", line 569, in __call__
    return enter_task_run_engine(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 1414, in enter_task_run_engine
    return from_sync.wait_for_call_in_loop_thread(begin_run)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/api.py", line 243, in wait_for_call_in_loop_thread
    return call.result()
           ^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 284, in result
    return self.future.result(timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 168, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 355, in _run_async
    result = await coro
             ^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 1582, in get_task_call_return_value
    return await future._result()
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/futures.py", line 237, in _result
    return await final_state.result(raise_on_failure=raise_on_failure, fetch=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/states.py", line 91, in _get_state_result
    raise await get_state_exception(state)
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 2121, in orchestrate_task_run
    result = await call.aresult()
             ^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 293, in aresult
    return await asyncio.wrap_future(self.future)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 318, in _run_sync
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/flows/curate_data.py", line 27, in curate_and_validate_prices
    curated_df = curate_daily_prices(run_dt)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/curation/curate_prices.py", line 85, in curate_daily_prices
    combined["volume"] = pd.to_numeric(combined["volume"], errors="coerce").astype("Int64")  # Nullable int
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/generic.py", line 6643, in astype
    new_data = self._mgr.astype(dtype=dtype, copy=copy, errors=errors)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 430, in astype
    return self.apply(
           ^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 363, in apply
    applied = getattr(b, f)(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/blocks.py", line 758, in astype
    new_values = astype_array_safe(values, dtype, copy=copy, errors=errors)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 237, in astype_array_safe
    new_values = astype_array(values, dtype, copy=copy)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 182, in astype_array
    values = _astype_nansafe(values, dtype, copy=copy)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 80, in _astype_nansafe
    return dtype.construct_array_type()._from_sequence(arr, dtype=dtype, copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/masked.py", line 152, in _from_sequence
    values, mask = cls._coerce_to_array(scalars, dtype=dtype, copy=copy)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py", line 272, in _coerce_to_array
    values, mask, _, _ = _coerce_to_data_and_mask(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py", line 229, in _coerce_to_data_and_mask
    values = dtype_cls._safe_cast(values, dtype, copy=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 59, in _safe_cast
    raise TypeError(
TypeError: cannot safely cast non-equivalent float64 to int64
23:11:23.887 | ERROR   | Flow run 'prophetic-skink' - Finished in state Failed('Flow run encountered an exception. TypeError: cannot safely cast non-equivalent float64 to int64')
2025-12-22 23:11:23 | ERROR    | __main__:backfill_data:114 - Failed to curate 2024-08-16: cannot safely cast non-equivalent float64 to int64
2025-12-22 23:11:23 | INFO     | __main__:backfill_data:110 - Curating date 2024-08-19 (11/85)
23:11:23.897 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/alembic/config.py:598: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
  util.warn_deprecated(

23:11:23.916 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/pydantic/v2_validated_func.py:51: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class DecoratorBaseModel(BaseModel):

23:11:23.917 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:157: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for name, field in self.model.__fields__.items()

23:11:23.917 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:160: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  non_var_fields = set(self.model.__fields__) - {self.v_args_name, self.v_kwargs_name}

23:11:23.917 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:536: PydanticDeprecatedSince20: The private method `_iter` will be removed and should no longer be used. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for k, v in model._iter()

23:11:23.917 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields_set__` attribute is deprecated, use `model_fields_set` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:23.917 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:23.926 | INFO    | prefect.engine - Created flow run 'big-porcupine' for flow 'curate_data'
2025-12-22 23:11:23 | INFO     | flows.curate_data:curate_data:84 - Starting curation flow for 2024-08-19
23:11:23.939 | INFO    | Flow run 'big-porcupine' - Created task run 'curate_and_validate_prices-0' for task 'curate_and_validate_prices'
23:11:23.939 | INFO    | Flow run 'big-porcupine' - Executing 'curate_and_validate_prices-0' immediately...
2025-12-22 23:11:23 | INFO     | flows.curate_data:curate_and_validate_prices:24 - Starting price curation for 2024-08-19
2025-12-22 23:11:23 | INFO     | curation.curate_prices:curate_daily_prices:52 - Reading 25 ticker files from /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq/2024/08/19
2025-12-22 23:11:23 | INFO     | curation.curate_prices:curate_daily_prices:70 - Combined 25 rows from 25 tickers
23:11:23.962 | ERROR   | Task run 'curate_and_validate_prices-0' - Encountered exception during execution:
Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 53, in _safe_cast
    return values.astype(dtype, casting="safe", copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Cannot cast array data from dtype('float64') to dtype('int64') according to the rule 'safe'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 2121, in orchestrate_task_run
    result = await call.aresult()
             ^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 293, in aresult
    return await asyncio.wrap_future(self.future)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 318, in _run_sync
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/flows/curate_data.py", line 27, in curate_and_validate_prices
    curated_df = curate_daily_prices(run_dt)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/curation/curate_prices.py", line 85, in curate_daily_prices
    combined["volume"] = pd.to_numeric(combined["volume"], errors="coerce").astype("Int64")  # Nullable int
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/generic.py", line 6643, in astype
    new_data = self._mgr.astype(dtype=dtype, copy=copy, errors=errors)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 430, in astype
    return self.apply(
           ^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/managers.py", line 363, in apply
    applied = getattr(b, f)(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/internals/blocks.py", line 758, in astype
    new_values = astype_array_safe(values, dtype, copy=copy, errors=errors)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 237, in astype_array_safe
    new_values = astype_array(values, dtype, copy=copy)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 182, in astype_array
    values = _astype_nansafe(values, dtype, copy=copy)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py", line 80, in _astype_nansafe
    return dtype.construct_array_type()._from_sequence(arr, dtype=dtype, copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/masked.py", line 152, in _from_sequence
    values, mask = cls._coerce_to_array(scalars, dtype=dtype, copy=copy)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py", line 272, in _coerce_to_array
    values, mask, _, _ = _coerce_to_data_and_mask(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py", line 229, in _coerce_to_data_and_mask
    values = dtype_cls._safe_cast(values, dtype, copy=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 59, in _safe_cast
    raise TypeError(
TypeError: cannot safely cast non-equivalent float64 to int64
23:11:23.970 | ERROR   | Task run 'curate_and_validate_prices-0' - Finished in state Failed('Task run encountered an exception TypeError: cannot safely cast non-equivalent float64 to int64')
23:11:23.971 | ERROR   | Flow run 'big-porcupine' - Encountered exception during execution:
Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 53, in _safe_cast
    return values.astype(dtype, casting="safe", copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Cannot cast array data from dtype('float64') to dtype('int64') according to the rule 'safe'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 864, in orchestrate_flow_run
    result = await flow_call.aresult()
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 293, in aresult
    return await asyncio.wrap_future(self.future)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 318, in _run_sync
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/flows/curate_data.py", line 87, in curate_data
    curate_and_validate_prices(run_date_str)
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/tasks.py", line 569, in __call__
    return enter_task_run_engine(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 1414, in enter_task_run_engine
    return from_sync.wait_for_call_in_loop_thread(begin_run)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/api.py", line 243, in wait_for_call_in_loop_thread
    return call.result()
           ^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 284, in result
    return self.future.result(timeout=timeout)
